"gameID","faction","forceOrg","ROW/Subfaction","alliedFaction","warlordTrait","VPs","warlord","listName"
"0001 - QJ","World Eaters","Castellan","Horror Cult","","The Dust of a Thousand Worlds","7","Librarian",""
"0001 - QJ","Sons of Horus","Castellan","","","Uncanny Survivor","11","Siege Breaker",""
"0001 - QJ","Sons of Horus","Leviathan","","","Void Master","1","Vigilator",""
"0001 - QJ","Death Guard","Castellan","","","Void Master","8","Siege Breaker",""
"0001 - QJ","Iron Hands","Leviathan","The Crimson Path","","Immovable Object","11","Primus Medicae",""
"0001 - QJ","Word Bearers","Onslaught","Sky Hunter Phalanx","","Beloved of the People","15","Moritat",""
"0001 - QJ","Iron Hands","Crusade","","","Battlefield Analysis","7","Champion",""
"0001 - QJ","Shattered Legions","Leviathan","","","Coordinated Assault","7","Esoterist",""
"0001 - QJ","Death Guard","Onslaught","","","Child of Terra","12","Praetor",""
"0001 - QJ","Iron Hands","Crusade","Pride of the Legion","","Master of Mechanisms","8","Chaplain",""
"0001 - QJ","Sons of Horus","Onslaught","Sacrificial Offering","","Siege Master","5","Herald",""
"0001 - QJ","Ultramarines","Crusade","The Head of the Gorgon","","Favoured of Mars","15","Mortificator",""
"0001 - QJ","Iron Warriors","Crusade","","","Bitter Blood","5","Primus Medicae",""
"0001 - QJ","Ultramarines","Crusade","The Black Reaving","","Master of Offence","5","Primus Nullificator",""
"0001 - QJ","Mechanicum","Crusade","","","Robber Baron","15","Magos Reductor Calleb Decima",""
"0001 - QJ","Ultramarines","Castellan","3rd Company Elite","","Lord of the Abyss","9","Centurion",""
"0001 - QJ","Sons of Horus","Crusade","Drop Assault Vanguard","Militia & Cults","The Death of Flesh","12","Armistos",""
"0001 - QJ","Word Bearers","Crusade","The Covenant of Fire","Solar Auxilia","Perfected Targeting","15","Warmonger",""
"0001 - QJ","White Scars","Castellan","","","Divide to Conquer","7","Praetor Tribune",""
"0001 - QJ","World Eaters","Onslaught","The Awakening Fire","","Hell Rider","10","Moritat",""
"0001 - QJ","Questoris Knights","Castellan","","","Divide to Conquer","7","Seneschal",""
"0001 - QJ","Space Wolves","Crusade","The Unbroken Vow","","Void Walker","11","Centurion",""
"0001 - QJ","World Eaters","Crusade","","","Beloved of the People","3","Praetor",""
"0001 - QJ","Death Guard","Leviathan","","","Intimidating Presence","4","Delegatus",""
"0001 - QJ","Alpha Legion","Leviathan","The Axis of Dissolution","","Master of Defence","6","Vigilator",""
"0001 - QJ","White Scars","Leviathan","Creeping Death","","Ruthless Tyrant","12","Primus Medicae",""
"0001 - QJ","Questoris Knights","Castellan","","","Princeps of Deceit","6","Seneschal",""
"0001 - QJ","Salamanders","Castellan","The Eskaton Imperative","Ultramarines","The Dust of a Thousand Worlds","8","Warmonger",""
"0001 - QJ","Space Wolves","Crusade","Death Seekers","","Puissant Commander","6","Primus Medicae",""
"0001 - QJ","Blackshields","Onslaught","Headhunter Leviathal","","Conqueror of Cities","14","Mortificator",""
"0001 - QJ","Salamanders","Onslaught","Berserker Assault","","Favoured of Mars","13","Esoterist",""
