"PlayerID","gameID","forceOrg","ROW/Subfaction","alliedFaction","warlordTrait","VPs","warlord","listName"
"ND-0001","Sons of Horus","Onslaught","The Bloodied Gauntlet","","Intimidating Presence","13","Warmonger",""
"XG-0002","Thousand Sons","Onslaught","Terror Assault","","Night Attacker","12","Praetor Tribune",""
"AF-0003","Sons of Horus","Crusade","","","Strategic Genius","9","Praetor Tribune",""
"VR-0004","World Eaters","Crusade","Creeping Death","","Night Attacker","9","Moritat",""
"ZK-0005","Imperial Fists","Crusade","","Dark Angels","Princeps of Deceit","8","Centurion",""
"PX-0006","Death Guard","Castellan","Headhunter Leviathal","","Glorious Renown","7","Herald",""
"BD-0007","Alpha Legion","Castellan","Ravenwing Protocol","White Scars","Favoured of Mars","4","Chaplain",""
"WO-0008","Ultramarines","Castellan","Orbital Assault","","Siege Master","14","Armistos",""
"NY-0009","Imperial Fists","Onslaught","Sagyar Mazan","","Marcher Lord","3","Praevian",""
"LB-0010","Imperial Fists","Castellan","","","Master of Manoeuvre","7","Master of Signals",""
"LX-0011","Emperor's Children","Crusade","Legion Recon Company","","Master of Mechanisms","13","Chaplain",""
"SH-0012","Emperor's Children","Onslaught","Vigil Opertii Mission","","Master of Ambush","6","Chaplain",""
"EY-0013","Militia & Cults","Crusade","","","Master of Offence","4","Rogue Psyker Alpha",""
"XM-0014","Blood Angels","Crusade","Chymeriae","","Paladin of Glory","15","Champion",""
"WR-0015","Death Guard","Leviathan","","","Night Attacker","11","Mortificator",""
"GC-0016","Blood Angels","Onslaught","After Isstvan","","Beloved of the People","2","Armistos",""
"ME-0017","Raven Guard","Leviathan","The Cross of Bone","Iron Warriors","Void Master","2","Moritat",""
"RO-0018","Alpha Legion","Crusade","Headhunter Leviathal","","Siege Master","9","Master of Signals",""
"TH-0019","Militia & Cults","Castellan","","Blackshields","The Dust of a Thousand Worlds","13","Force Commander",""
"TB-0020","World Eaters","Onslaught","The Bloodied Claws","White Scars","Dread Rites","8","Siege Breaker",""
"BP-0021","Ultramarines","Crusade","Orphans of War","","Master Tactician","3","Centurion",""
"DM-0022","Word Bearers","Leviathan","Primarch's Chosen","White Scars","Connoisseur of Alien Curios","13","Librarian",""
"YI-0023","Night Lords","Crusade","After Isstvan","Ultramarines","Master of the Vanguard","15","Siege Breaker",""
"MX-0024","Mechanicum","Onslaught","Ordo Reductor","","Immovable Object","13","Archmagos Draykavac",""
"MF-0025","Solar Auxilia","Castellan","","Iron Warriors","Void Master","6","Lord Marshal Ireton MaSade",""
"RY-0026","Iron Warriors","Castellan","","","Princeps of Deceit","3","Praevian",""
"NK-0027","Alpha Legion","Onslaught","","White Scars","Lord of the Abyss","7","Centurion",""
"YT-0028","Space Wolves","Onslaught","Ironwing Protocol","","Princeps of Deceit","13","Centurion",""
"DS-0029","Space Wolves","Leviathan","","","Master of Defence","2","Forge Lord",""
"GM-0030","Militia & Cults","Castellan","","","Predictive Augury","3","Discipline Master",""
"RC-0031","Salamanders","Crusade","","Dark Angels","Uncanny Survivor","1","Mortificator",""
"MB-0032","Shattered Legions","Leviathan","The Storm of War","","Shattering Bombardment","12","Vigilator",""
"HT-0033","Night Lords","Castellan","The Seekers Arrow","","Lord of the Abyss","8","Warmonger",""
"SM-0034","Alpha Legion","Castellan","The Black Reaving","","Princeps of Deceit","2","Esoterist",""
"JK-0035","Dark Angels","Leviathan","The Bloodied Gauntlet","","Marcher Lord","15","Librarian",""
"XX-0036","Space Wolves","Leviathan","The Seekers Arrow","","Bloody Handed","5","Herald",""
